sys_RespNum,sys_StartTime,sys_EndTime,sys_ElapsedTime,sys_SumPageTimes,sys_StartTimeStamp,sys_EndTimeStamp,sys_DataSource,sys_RespStatus,sys_DispositionCode,sys_LastQuestion,sys_UserJavaScript,sys_UserAgent,sys_OperatingSystem,sys_Browser,sys_IPAddress,sys_ScreenWidth,sys_CAPIDeviceID,pid,solar,System_Random1,System_Random2,System_Random3,System_Random4,System_Random5,System_Random6,System_Random7,System_Fixed1,System_Random8,System_Random9,System_Random10,System_Random11,System_Random12,System_Random13,System_Random14,System_Random15,sys_CBCVersion_System,sys_CBCDesignID_System,sys_pagetime_1,sys_pagetime_2,sys_pagetime_3,sys_pagetime_4,sys_pagetime_5,sys_pagetime_6,sys_pagetime_7,sys_pagetime_8,sys_pagetime_9,sys_pagetime_10,sys_pagetime_11,sys_pagetime_12,sys_pagetime_13,sys_pagetime_14,sys_pagetime_15,sys_pagetime_16,sys_pagetime_17
11,6 Oct 2016 - 15:40:12 EST,6 Oct 2016 - 15:42:27 EST,0h 2m 15s,0h 2m 13s,1475786412,1475786547,1,5,,ToQualtrics,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Mac OS X 10.12.0,Chrome 53.0.2785.143,23.31.165.70,1383,,R_28TDyltMNWLENok,No,4,2,4,2,3,3,2,3,1,1,1,1,3,2,1,1,11,CBC2_1474928764_6,,15,10,8,9,9,9,6,11,8,8,6,8,5,6,6,9
12,6 Oct 2016 - 15:41:44 EST,6 Oct 2016 - 15:45:46 EST,0h 4m 2s,0h 3m 59s,1475786504,1475786746,1,5,,ToQualtrics,1,"Mozilla/5.0 (X11; CrOS x86_64 8530.93.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.144 Safari/537.36",Chrome OS,Chrome 53.0.2785.144,73.196.45.100,1366,,R_sAyAudVnVmAvYl3,No,4,3,4,4,4,4,2,3,4,1,1,4,3,1,4,2,12,CBC2_1474928764_6,,29,10,10,16,9,14,25,15,7,22,8,20,7,7,8,32
13,6 Oct 2016 - 15:43:29 EST,6 Oct 2016 - 15:46:54 EST,0h 3m 25s,0h 3m 24s,1475786609,1475786814,1,5,,ToQualtrics,1,Mozilla/5.0 (Windows NT 6.1; rv:49.0) Gecko/20100101 Firefox/49.0,Windows 7,Firefox 49.0,99.191.42.108,1024,,R_2aKMUpnpGxLe7Kr,No,4,2,2,1,2,2,3,3,3,3,3,2,2,3,4,1,13,CBC2_1474928764_6,,16,18,15,11,15,7,14,14,11,10,17,8,9,16,16,7
14,6 Oct 2016 - 15:51:26 EST,6 Oct 2016 - 15:55:32 EST,0h 4m 6s,0h 4m 4s,1475787086,1475787332,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 8.1,Chrome 53.0.2785.143,138.210.1.212,1366,,R_808niaOw404RzSp,No,1,1,2,2,3,1,1,3,3,2,3,1,2,1,2,3,14,CBC2_1474928764_6,,49,14,30,13,14,25,16,14,24,6,3,7,9,7,7,6
15,6 Oct 2016 - 16:19:39 EST,6 Oct 2016 - 16:23:43 EST,0h 4m 4s,0h 4m 4s,1475788779,1475789023,1,5,,ToQualtrics,1,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0,Windows 10.0,Firefox 49.0,198.98.113.155,1366,,R_Zqm2xi2DbvUSFah,No,3,3,1,1,1,1,3,3,3,1,3,2,1,3,4,3,15,CBC2_1474928764_6,,34,26,14,12,22,13,22,14,9,9,19,10,9,13,9,9
16,6 Oct 2016 - 17:01:25 EST,6 Oct 2016 - 17:07:26 EST,0h 6m 1s,0h 6m 1s,1475791285,1475791646,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 10.0,Chrome 53.0.2785.143,23.255.170.63,1920,,R_3IVMZ0dSC8nZPen,No,3,3,3,2,2,4,3,3,4,1,3,3,4,1,1,3,16,CBC2_1474928764_6,,104,17,8,15,14,35,8,38,52,6,38,5,4,7,5,5
17,6 Oct 2016 - 17:07:10 EST,6 Oct 2016 - 17:16:57 EST,0h 9m 47s,0h 9m 42s,1475791630,1475792217,1,5,,ToQualtrics,1,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0,Windows 7,Firefox 50.0,75.117.79.226,1024,,R_e3hfcL3YRYKj9yd,No,3,4,4,2,4,4,2,3,4,4,4,4,4,1,4,3,17,CBC2_1474928764_6,,50,46,13,73,49,14,10,12,23,27,42,33,21,35,37,97
19,6 Oct 2016 - 19:50:39 EST,6 Oct 2016 - 19:53:58 EST,0h 3m 19s,0h 3m 18s,1475801439,1475801638,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",Windows 10.0,Chrome 53.0.2785.116,174.103.167.240,950,,R_2xJos1Peym9i5we,No,2,1,2,3,2,2,3,3,1,3,1,1,1,3,3,3,19,CBC2_1474928764_6,,17,14,7,4,7,5,7,10,37,25,7,19,6,23,5,5
20,6 Oct 2016 - 21:23:32 EST,6 Oct 2016 - 21:26:23 EST,0h 2m 51s,0h 2m 48s,1475807012,1475807183,1,5,,ToQualtrics,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.1 Safari/601.6.17",Mac OS X 10.11.5,Safari 9.1.1,100.33.151.252,971,,R_3oZs6vfg1aejMet,No,3,2,3,3,1,1,1,3,1,2,2,1,2,2,3,2,20,CBC2_1474928764_6,,15,6,8,9,10,7,12,8,30,7,10,8,7,5,13,13
21,6 Oct 2016 - 21:25:37 EST,6 Oct 2016 - 21:28:04 EST,0h 2m 27s,0h 2m 26s,1475807137,1475807284,1,5,,ToQualtrics,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.3 Safari/537.86.7",Mac OS X 10.9.5,Safari 9.1.3,75.143.66.16,1344,,R_2Ez5kC1R8oOCd4e,No,1,4,4,2,4,3,4,3,3,1,2,3,4,3,4,4,21,CBC2_1474928764_6,,18,10,8,8,12,6,7,9,7,10,5,11,13,8,6,8
22,6 Oct 2016 - 21:26:37 EST,6 Oct 2016 - 21:30:09 EST,0h 3m 32s,0h 3m 30s,1475807197,1475807409,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 7,Chrome 53.0.2785.143,209.222.15.231,1920,,R_3Rk1ePEsIRfcugg,No,1,3,2,1,3,2,1,3,2,3,1,3,3,2,3,1,22,CBC2_1474928764_6,,21,13,16,10,22,17,8,11,13,7,17,11,9,8,15,12
23,6 Oct 2016 - 21:30:51 EST,6 Oct 2016 - 21:34:20 EST,0h 3m 29s,0h 3m 25s,1475807451,1475807660,1,5,,ToQualtrics,1,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0,Windows 7,Firefox 49.0,74.106.182.187,1600,,R_Z2BwbQlvLlVFC3n,No,2,2,1,3,1,1,4,3,3,4,3,3,3,2,4,4,23,CBC2_1474928764_6,,31,13,11,16,8,27,17,11,8,11,6,14,7,7,8,10
24,6 Oct 2016 - 21:31:27 EST,6 Oct 2016 - 21:34:54 EST,0h 3m 27s,0h 3m 26s,1475807487,1475807694,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 10.0,Chrome 53.0.2785.143,108.254.248.92,1920,,R_31sKXfNPbvvXwHv,No,3,3,3,4,1,3,4,3,4,4,2,4,2,1,4,2,24,CBC2_1474928764_6,,35,15,9,11,11,19,7,19,12,8,9,9,12,12,7,11
25,6 Oct 2016 - 21:31:29 EST,6 Oct 2016 - 21:37:33 EST,0h 6m 4s,0h 6m 4s,1475807489,1475807853,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 10.0,Chrome 53.0.2785.143,68.116.199.208,1600,,R_dgr0tLx5F9YukPT,No,4,4,1,4,4,4,3,3,4,1,4,4,4,4,4,4,25,CBC2_1474928764_6,,87,20,17,29,10,14,25,23,7,24,59,9,10,18,6,6
26,6 Oct 2016 - 21:31:51 EST,6 Oct 2016 - 21:34:54 EST,0h 3m 3s,0h 2m 59s,1475807511,1475807694,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 7,Chrome 53.0.2785.143,162.40.59.16,1920,,R_1dAC3vd5euePVrv,No,2,3,4,1,2,1,2,3,4,2,1,4,3,2,4,3,26,CBC2_1474928764_6,,24,13,12,8,9,8,9,17,10,9,10,9,20,9,5,7
27,6 Oct 2016 - 21:33:33 EST,6 Oct 2016 - 21:37:45 EST,0h 4m 12s,0h 4m 12s,1475807613,1475807865,1,5,,ToQualtrics,1,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0,Windows 10.0,Firefox 49.0,73.150.23.25,1366,,R_27jW02m7qqVytNo,No,2,2,4,1,3,2,2,3,4,3,1,2,4,4,1,1,27,CBC2_1474928764_6,,17,25,17,37,17,12,14,17,10,12,19,15,7,11,11,11
28,6 Oct 2016 - 23:17:19 EST,6 Oct 2016 - 23:20:09 EST,0h 2m 50s,0h 2m 50s,1475813839,1475814009,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 10.0,Chrome 53.0.2785.143,108.18.238.167,1280,,R_33etqPivBhZKa3i,No,2,1,1,1,3,1,1,3,2,2,2,1,3,1,3,1,28,CBC2_1474928764_6,,13,7,12,21,12,10,11,12,13,11,9,7,8,12,6,6
29,7 Oct 2016 - 9:40:18 EST,7 Oct 2016 - 9:42:31 EST,0h 2m 13s,0h 2m 10s,1475851218,1475851351,1,5,,ToQualtrics,1,"Mozilla/5.0 (X11; CrOS armv7l 8350.68.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",Chrome OS,Chrome 52.0.2743.116,71.236.10.253,1366,,R_1DYk2tULL9ujLpC,No,1,3,1,3,2,1,2,3,3,1,3,1,3,2,3,1,29,CBC2_1474928764_6,,7,6,6,6,4,5,7,7,7,8,8,7,10,4,4,34
31,7 Oct 2016 - 9:43:47 EST,7 Oct 2016 - 9:46:15 EST,0h 2m 28s,0h 2m 27s,1475851427,1475851575,1,5,,ToQualtrics,1,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0,Windows 7,Firefox 49.0,130.207.218.196,1260,,R_1Fgh3kfyI4EPWFq,No,2,1,3,1,2,1,2,3,2,3,1,2,3,1,3,1,31,CBC2_1474928764_6,,10,11,10,14,5,10,7,11,11,10,5,11,7,8,8,9
32,7 Oct 2016 - 9:51:01 EST,7 Oct 2016 - 9:53:45 EST,0h 2m 44s,0h 2m 43s,1475851861,1475852025,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",Windows 10.0,Chrome 53.0.2785.116,24.16.242.191,1153,,R_1ImjDv8JyEfpGma,No,2,2,1,4,4,3,4,3,2,1,4,3,4,2,3,3,32,CBC2_1474928764_6,,18,13,12,14,9,8,7,8,14,10,5,7,10,14,6,8
33,7 Oct 2016 - 9:53:33 EST,7 Oct 2016 - 9:58:51 EST,0h 5m 18s,0h 5m 17s,1475852013,1475852331,1,5,,ToQualtrics,1,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0,Windows 10.0,Firefox 49.0,24.198.205.26,1366,,R_5mRyGHOCY5nDRcx,No,3,3,1,1,1,1,1,3,1,3,3,2,2,3,1,2,33,CBC2_1474928764_6,,28,12,16,20,11,18,18,23,22,19,26,23,18,25,25,13
34,7 Oct 2016 - 9:57:46 EST,7 Oct 2016 - 10:01:09 EST,0h 3m 23s,0h 3m 22s,1475852266,1475852469,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 8.1,Chrome 53.0.2785.143,24.166.172.171,1280,,R_11avmZkjcSoSgWF,No,2,3,3,1,1,2,3,3,1,3,2,1,1,1,2,2,34,CBC2_1474928764_6,,25,18,17,8,10,15,8,10,12,7,13,10,8,18,9,14
35,7 Oct 2016 - 10:10:04 EST,7 Oct 2016 - 10:12:44 EST,0h 2m 40s,0h 2m 39s,1475853004,1475853164,1,5,,ToQualtrics,1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:49.0) Gecko/20100101 Firefox/49.0,Mac OS X 10.10,Firefox 49.0,104.173.219.155,1273,,R_1fkfnWjWvADqwGL,No,3,3,3,3,1,3,2,3,2,1,1,3,1,1,1,2,35,CBC2_1474928764_6,,14,13,8,16,7,7,7,7,11,10,13,6,10,12,10,8
36,7 Oct 2016 - 10:20:16 EST,7 Oct 2016 - 10:24:09 EST,0h 3m 53s,0h 3m 51s,1475853616,1475853849,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 7,Chrome 53.0.2785.143,108.167.95.65,1920,,R_1ouSJI5yeruLTVS,No,2,1,2,3,1,1,1,3,2,3,2,2,1,1,3,2,36,CBC2_1474928764_6,,15,73,44,14,12,16,16,5,5,3,6,4,4,4,6,4
37,7 Oct 2016 - 10:32:31 EST,7 Oct 2016 - 10:35:26 EST,0h 2m 55s,0h 2m 53s,1475854351,1475854526,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 10.0,Chrome 53.0.2785.143,72.185.22.107,1920,,R_2ydS89ZOMQz30jC,No,3,3,1,2,2,2,1,3,4,2,1,2,4,2,1,4,37,CBC2_1474928764_6,,26,12,12,12,11,8,6,10,15,8,8,12,6,9,9,9
38,7 Oct 2016 - 13:18:21 EST,7 Oct 2016 - 13:20:46 EST,0h 2m 25s,0h 2m 24s,1475864301,1475864446,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 10.0,Chrome 53.0.2785.143,68.48.214.212,1920,,R_Cfgn8lcFjc2L6Ap,No,1,1,3,2,1,1,3,3,1,2,2,3,1,3,3,3,38,CBC2_1474928764_6,,17,11,7,13,9,6,10,8,7,4,8,14,6,11,5,8
39,7 Oct 2016 - 13:29:40 EST,7 Oct 2016 - 13:33:32 EST,0h 3m 52s,0h 3m 50s,1475864980,1475865212,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 7,Chrome 53.0.2785.143,74.131.182.45,1298,,R_3ptlmJbkmb3QD8b,No,3,1,2,3,2,3,3,3,1,1,1,1,3,1,2,1,39,CBC2_1474928764_6,,57,13,11,7,15,11,11,9,8,14,8,20,11,12,16,7
40,7 Oct 2016 - 13:30:31 EST,7 Oct 2016 - 13:33:46 EST,0h 3m 15s,0h 3m 15s,1475865031,1475865226,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 10.0,Chrome 53.0.2785.143,76.186.22.63,1920,,R_2YJLSfofcAkWsve,No,1,1,2,2,4,1,2,3,2,1,2,3,3,4,2,2,40,CBC2_1474928764_6,,26,11,14,12,14,9,11,20,13,11,11,10,8,9,6,10
41,7 Oct 2016 - 13:35:25 EST,7 Oct 2016 - 13:39:15 EST,0h 3m 50s,0h 3m 49s,1475865325,1475865555,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 10.0,Chrome 53.0.2785.143,71.31.223.12,1366,,R_1hWtY0MVoNXSm2r,No,1,2,3,2,3,2,1,3,1,2,1,1,3,2,1,1,41,CBC2_1474928764_6,,19,19,17,14,19,16,13,17,15,11,13,15,12,9,9,11
42,7 Oct 2016 - 13:35:42 EST,7 Oct 2016 - 13:46:57 EST,0h 11m 15s,0h 11m 13s,1475865342,1475866017,1,5,,ToQualtrics,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Mac OS X 10.11.3,Chrome 53.0.2785.143,73.165.210.63,1106,,R_3Xeh76w1zhP96lr,No,2,3,3,2,1,1,3,3,3,1,1,1,1,2,1,2,42,CBC2_1474928764_6,,190,10,9,23,8,168,143,10,10,13,20,15,16,16,9,13
43,7 Oct 2016 - 13:41:03 EST,7 Oct 2016 - 13:44:18 EST,0h 3m 15s,0h 3m 12s,1475865663,1475865858,1,5,,ToQualtrics,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Mac OS X 10.10.5,Chrome 53.0.2785.143,24.99.106.163,1169,,R_3EtoBPiNPdHAHbZ,No,2,2,2,3,1,3,2,3,2,3,1,2,2,2,3,3,43,CBC2_1474928764_6,,6,4,7,6,4,7,29,29,10,28,6,5,10,28,9,4
44,7 Oct 2016 - 13:57:15 EST,7 Oct 2016 - 14:01:22 EST,0h 4m 7s,0h 4m 6s,1475866635,1475866882,1,5,,ToQualtrics,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36",Windows 8.1,Chrome 53.0.2785.143,174.111.255.148,1366,,R_3VFMdUbnsAVRzIR,No,3,3,4,4,1,4,2,3,1,4,2,2,1,4,3,3,44,CBC2_1474928764_6,,26,15,15,13,11,18,14,21,13,16,14,13,12,11,17,17
45,7 Oct 2016 - 13:59:52 EST,7 Oct 2016 - 14:03:21 EST,0h 3m 29s,0h 3m 29s,1475866792,1475867001,1,5,,ToQualtrics,1,Mozilla/5.0 (Windows NT 6.1; rv:49.0) Gecko/20100101 Firefox/49.0,Windows 7,Firefox 49.0,66.167.140.161,1680,,R_2aRMaX71i0GS16W,No,2,1,1,2,4,3,4,3,3,3,4,2,1,2,1,4,45,CBC2_1474928764_6,,40,16,8,20,10,7,10,15,9,15,8,16,8,8,10,9
46,7 Oct 2016 - 14:51:27 EST,7 Oct 2016 - 14:54:17 EST,0h 2m 50s,0h 2m 49s,1475869887,1475870057,1,5,,ToQualtrics,1,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0,Windows 10.0,Firefox 49.0,73.209.147.191,1328,,R_1EOKko9cmpqEedP,No,2,4,4,1,4,4,4,3,3,4,4,4,1,4,4,2,46,CBC2_1474928764_6,,59,9,6,13,6,4,8,9,11,11,4,5,6,4,5,9
